Year,Municipality,Math_grade_rate_result,Left_share,Right_share,Median_income,Average_income,Lower_education_percentage,Population_growth_rate
2015,Avesta,86.9,58.54,24.4,326.2,8.9,8.34,-0.02782808427934096
2015,Borlänge,82.9,47.550000000000004,37.7,315.1,9.6,9.61,-0.008232872684504558
2015,Falun,89.8,47.55,31.15,327.8,9.4,11.4,-0.0026989134244654748
2015,Gagnef,94.4,34.28,22.86,323.8,8.5,8.91,-0.007355864811133201
2015,Hedemora,93.4,43.910000000000004,26.83,314.0,10.4,8.65,-0.007763668662412001
2015,Leksand,88.0,36.73,30.6,333.4,9.5,10.82,-0.003921824955879469
2015,Ludvika,90.0,53.34,37.78,319.5,8.6,8.32,-0.014132664691132892
2015,Malung-Sälen,91.5,48.72,28.209999999999997,326.1,9.9,7.82,-0.003810669875651825
2015,Mora,83.7,39.03,21.96,324.7,8.9,9.54,-0.002841900583337488
2015,Orsa,91.2,35.49,22.59,304.2,10.6,8.78,0.010376519418914912
2015,Rättvik,88.8,41.03,23.07,317.3,9.6,9.78,-0.0035260276514800038
2015,Smedjebacken,93.1,57.14,25.71,326.5,8.6,7.93,-0.00650376289138716
2015,Säter,87.5,48.57,28.58,328.3,7.8,9.04,-0.013080207103279135
2015,Vansbro,84.5,38.71,16.14,303.1,10.1,6.83,-0.0013424821002386634
2015,Älvdalen,92.9,51.43,20.0,314.4,9.9,6.87,0.002695800227014756
2016,Avesta,88.2,58.54,24.4,323.7,8.6,8.35,-0.01766033151089126
2016,Borlänge,84.8,47.550000000000004,37.7,315.9,8.9,9.69,-0.009051883219051688
2016,Falun,91.8,47.55,31.15,326.6,9.1,11.65,-0.008410955095231475
2016,Gagnef,96.2,34.28,22.86,328.8,7.2,9.15,-0.008085190297771643
2016,Hedemora,85.1,43.910000000000004,26.83,316.6,9.4,8.76,-0.012282297894463218
2016,Leksand,92.5,36.73,30.6,338.8,9.1,10.85,-0.009581148443063379
2016,Ludvika,92.2,53.34,37.78,319.3,8.2,8.42,-0.017139016466898173
2016,Malung-Sälen,89.8,48.72,28.209999999999997,329.2,9.7,7.96,-0.0051875498802873106
2016,Mora,80.1,39.03,21.96,329.6,8.1,9.87,-0.00909045995751198
2016,Orsa,100.0,35.49,22.59,308.1,10.1,8.94,-0.01244327331283853
2016,Rättvik,98.9,41.03,23.07,321.5,8.8,9.91,-0.004893813481071099
2016,Smedjebacken,89.9,57.14,25.71,330.7,7.7,8.23,-0.009570258581025122
2016,Säter,91.8,48.57,28.58,332.9,8.0,9.22,-0.006497608519086725
2016,Vansbro,87.1,38.71,16.14,313.0,8.2,7.04,-0.014262608439935303
2016,Älvdalen,93.1,51.43,20.0,320.7,8.5,7.12,0.0012785907089075152
2017,Avesta,80.4,58.54,24.4,323.3,8.6,8.29,-0.0054375970999482135
2017,Borlänge,81.1,47.550000000000004,37.7,316.5,8.6,9.83,-0.007748202686814564
2017,Falun,88.3,47.55,31.15,329.8,8.7,11.71,-0.012086251888476857
2017,Gagnef,90.7,34.28,22.86,328.5,7.6,9.11,-0.010826099678142983
2017,Hedemora,85.6,43.910000000000004,26.83,319.3,9.0,8.82,-0.008888316372536391
2017,Leksand,88.2,36.73,30.6,336.1,8.6,10.94,-0.009236097748701174
2017,Ludvika,83.5,53.34,37.78,320.7,7.7,8.45,-0.006786826880284824
2017,Malung-Sälen,92.8,48.72,28.209999999999997,329.6,9.2,8.21,-0.006639579823605192
2017,Mora,78.2,39.03,21.96,330.3,7.6,9.79,-0.005405139796570193
2017,Orsa,91.0,35.49,22.59,307.5,10.4,9.16,-0.006977758395115569
2017,Rättvik,98.1,41.03,23.07,324.5,8.4,9.97,0.001479563528759016
2017,Smedjebacken,85.7,57.14,25.71,337.1,6.9,8.16,-0.00018400956849756188
2017,Säter,87.5,48.57,28.58,336.8,8.3,9.38,-0.008500357909806728
2017,Vansbro,79.4,38.71,16.14,306.0,7.3,7.17,-0.0013215859030837004
2017,Älvdalen,92.4,51.43,20.0,317.4,9.5,7.24,-0.004384724186704385
2018,Avesta,71.1,51.220000000000006,39.02,324.1,8.0,8.17,-0.007538118896693507
2018,Borlänge,82.2,44.269999999999996,40.980000000000004,318.9,8.0,9.82,-0.005177075144287001
2018,Falun,89.2,44.269999999999996,34.43000000000001,330.9,8.1,11.74,-0.010868088574921886
2018,Gagnef,88.3,28.58,28.57,329.2,6.9,9.09,0.000195102916788606
2018,Hedemora,87.0,36.59,34.14,317.1,9.0,8.81,0.0058956916099773245
2018,Leksand,82.6,28.57,32.65,338.3,8.5,11.18,-0.011538705382615862
2018,Ludvika,85.8,46.66,40.0,320.0,7.9,8.52,-0.00044483985765124553
